[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: C:\Users\hermitus\Documents\york_class\testsandsubmissions
[NotebookApp | INFO] 0 active kernels 
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8888/?token=20b45a40ac4ca4c0f829e0688edd1c7412190be483f11a54
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=20b45a40ac4ca4c0f829e0688edd1c7412190be483f11a54
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | WARNING] Notebook tests/HW6-Solutions.ipynb is not trusted
[NotebookApp | WARNING] Notebook tests/Big Data Midterm.ipynb is not trusted
[NotebookApp | INFO] Kernel started: b4104439-1caf-4565-bb38-291dc22d93a3
[NotebookApp | INFO] Kernel started: 1f314ac9-9b01-4151-86a5-f78035cf2478
[NotebookApp | WARNING] Notebook tests/bigdatamidterm/Big Data Midterm.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1f314ac9-9b01-4151-86a5-f78035cf2478
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b4104439-1caf-4565-bb38-291dc22d93a3
[NotebookApp | INFO] Kernel started: 74151326-d7a8-49be-b229-ec43eef0ed7a
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 74151326-d7a8-49be-b229-ec43eef0ed7a
[NotebookApp | INFO] Saving file at /tests/Big Data Midterm.ipynb
[NotebookApp | WARNING] Saving untrusted notebook tests/Big Data Midterm.ipynb
[NotebookApp | WARNING] Notebook tests/bigdatamidterm/Big Data Midterm.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 74151326-d7a8-49be-b229-ec43eef0ed7a
[NotebookApp | INFO] Saving file at /tests/bigdatamidterm/Big Data Midterm.ipynb
[NotebookApp | WARNING] Saving untrusted notebook tests/bigdatamidterm/Big Data Midterm.ipynb
[NotebookApp | INFO] Saving file at /tests/bigdatamidterm/Big Data Midterm.ipynb
[NotebookApp | WARNING] Saving untrusted notebook tests/bigdatamidterm/Big Data Midterm.ipynb
[NotebookApp | INFO] Saving file at /tests/bigdatamidterm/Big Data Midterm.ipynb
[NotebookApp | WARNING] Saving untrusted notebook tests/bigdatamidterm/Big Data Midterm.ipynb
[NotebookApp | INFO] Saving file at /tests/bigdatamidterm/Big Data Midterm.ipynb
[NotebookApp | WARNING] Saving untrusted notebook tests/bigdatamidterm/Big Data Midterm.ipynb
[NotebookApp | INFO] Saving file at /tests/bigdatamidterm/Big Data Midterm.ipynb
[NotebookApp | WARNING] Saving untrusted notebook tests/bigdatamidterm/Big Data Midterm.ipynb
[NotebookApp | INFO] Saving file at /tests/bigdatamidterm/Big Data Midterm.ipynb
[NotebookApp | WARNING] Saving untrusted notebook tests/bigdatamidterm/Big Data Midterm.ipynb
[NotebookApp | INFO] Saving file at /tests/bigdatamidterm/Big Data Midterm.ipynb
[NotebookApp | WARNING] Saving untrusted notebook tests/bigdatamidterm/Big Data Midterm.ipynb
[NotebookApp | INFO] Saving file at /tests/bigdatamidterm/Big Data Midterm.ipynb
[NotebookApp | WARNING] Saving untrusted notebook tests/bigdatamidterm/Big Data Midterm.ipynb
[NotebookApp | INFO] Kernel restarted: 74151326-d7a8-49be-b229-ec43eef0ed7a
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 74151326-d7a8-49be-b229-ec43eef0ed7a
[NotebookApp | INFO] Saving file at /tests/bigdatamidterm/Big Data Midterm.ipynb
[NotebookApp | INFO] Saving file at /tests/bigdatamidterm/Big Data Midterm.ipynb
